Table name(Eng.),,holidays_events,,Table name(Kor.),,,공휴일_이벤트,,
row_count,,350,,column_count,,,6,,
Column name(Eng.),Column name(Kor.),Column Explain,Data Type,Null,Arrange,,etc.,,
date,날짜,공휴일 일자,object,Not Null,2012-03-02 ~ 2017-12-26,,,,
type,속성,공휴일 종류,object,Not Null,Additional,추가 휴일,"Work Day는 토요일이나 일요일로 원래 쉬는날이나, 지난 Additional or Bridge 등으로 평일에 쉬었기 때문에 일하는 날로 지정한 것",,
,,,,,Bridge,중간일(다리휴일),,,
,,,,,Event,축제일(국가 이벤트),,,
,,,,,Holiday,공휴일,,,
,,,,,Transfer,변경된 휴일,,,
,,,,,Work Day,실제 업무일,,,
locale,지역,공휴일 지정 지역 범위,object,Not Null,Local,지역,,,
,,,,,National,국가,,,
,,,,,Regional,지역(주),,,
locale_name,지역 이름,공휴일 지정 지역 이름,object,Not Null,,,,,
decription,정의(설명),공휴일 설명(이유),object,Not Null,,,공휴일 설명,,
tarnsferred,변경,공휴일 이전 유무,bool,Not Null,,,True : 이전 -->> type이 transfer인 날,,
